"0",""
"0","kl_d %>% "
"0","  filter(!is.na(kl1)) %>% "
"0","  group_by(t) %>% "
"0","  count() %>% "
"0","  left_join("
"0","      kl_d %>% "
"0","    filter(kl1 < 0) %>% "
"0","    group_by(t) %>% count() %>% rename(under_zero_kl_n = n), "
"0","    by = c(""t"")"
"0","  ) %>% "
"0","  mutate("
"0","    under_zero_ratio = under_zero_kl_n / n"
"0","  ) %>% "
"0","  ggplot(aes(x = t, y = under_zero_ratio)) + "
"0","  geom_point()+"
"0","  geom_line()+"
"0","  xlim(0, 20) + "
"0","  labs(title = ""kl1 under 0 proportion"")"
