"0","d %>% "
"0","  filter(!is.na(kl1)) %>% "
"0","  select(-`...1`) %>% "
"0","  filter(t < 50) %>% "
"0","  pivot_longer(cols = c(""kl1"", ""kl2""), names_to = ""value_type"", values_to = ""val"") %>% "
"0","  filter(!is.infinite(val)) %>% "
"0","  group_by(value_type, t) %>% "
"0","  summarise(mean_val = mean(val)) %>% "
"0","  ggplot(aes(x = t, y = mean_val, color = value_type)) + "
"0","  geom_point(position = position_dodge(width=.2)) + "
"0","  theme_few()  "
"2","`summarise()` has grouped output by 'value_type'. You can override using the `.groups` argument."
